Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Wealth Management,Financial Advisor (Associate),"A junior, often salaried or trainee-level advisor who supports a senior advisory team by conducting research and assisting with financial plans.",â¢ Assist in building financial models and plans for clients.<br>â¢ Conduct investment research and portfolio analysis.<br>â¢ Sit in on client meetings and handle follow-up tasks.,"â¢ Bachelor's in Finance.<br>â¢ Must pass SIE, Series 7, and Series 66.<br>â¢ Strong analytical and Excel skills."
Wealth Management,Financial Advisor (Wealth Manager),"A licensed professional who builds a book of clients, providing holistic financial planning and investment management services.","â¢ Prospect for and acquire new high-net-worth (HNW) clients.<br>â¢ Create comprehensive financial plans (retirement, estate, insurance).<br>â¢ Build and manage client investment portfolios.","â¢ Bachelor's/MBA.<br>â¢ CFP certification highly preferred.<br>â¢ Strong sales, networking, and portfolio management skills."
Wealth Management,Private Banker,"Services the needs of ultra-high-net-worth (UHNW) clients, providing complex credit solutions (e.g., asset-backed loans) in addition to investments.","â¢ Act as the single point of contact for UHNW clients.<br>â¢ Provide customized credit and lending solutions.<br>â¢ Coordinate with trust, investment, and estate planning specialists.",â¢ Bachelor's/MBA.<br>â¢ Series 7/66.<br>â¢ Expertise in complex credit products and HNW client management.
Wealth Management,Portfolio Manager,"An investment specialist responsible for making the final buy/sell decisions for client portfolios, either on a discretionary basis or for a bank's model portfolio.",â¢ Conduct macroeconomic and security-specific research.<br>â¢ Construct and rebalance investment portfolios to match risk tolerance.<br>â¢ Monitor market activity and execute trades.<br>â¢ Communicate investment strategy to clients and advisors.,â¢ Master's in Finance or MBA.<br>â¢ CFA (Chartered Financial Analyst) designation is the standard.
Wealth Management,Trust Officer,"A fiduciary who administers trusts and estates according to the grantor's wishes, managing assets on behalf of beneficiaries.","â¢ Ensure compliance with all legal terms of a trust document.<br>â¢ Manage trust assets, investments, and real estate.<br>â¢ Handle distributions to beneficiaries and all tax filings for the trust.<br>â¢ Communicate regularly with beneficiaries and their legal counsel.",â¢ Bachelor's degree; JD (law degree) or CTFA (Certified Trust and Fiduciary Advisor) cert is standard.
Wealth Management,Financial Planner,"A specialist who creates comprehensive, long-term financial plans for clients, often without directly managing the investments.","â¢ Gather and analyze all client financial data (income, assets, insurance).<br>â¢ Model scenarios for retirement, college savings, and estate planning.<br>â¢ Prepare and present a formal financial plan with actionable recommendations.",â¢ Bachelor's degree.<br>â¢ CFP (Certified Financial Planner) certification is required.
Commercial Banking,Credit Analyst,"An analyst who supports Relationship Managers by performing the financial ""underwriting"" on loan requests from business clients.","â¢ Analyze company financial statements (balance sheet, P&L, cash flow).<br>â¢ Perform ratio analysis, sensitivity analysis, and cash flow modeling.<br>â¢ Prepare a detailed credit memorandum (write-up) recommending approval or denial.",â¢ Bachelor's in Accounting or Finance.<br>â¢ Strong analytical and Excel skills; formal credit training.
Commercial Banking,Underwriter (Commercial),A risk-assessment professional (often a senior Credit Analyst) who has the authority to approve or deny a business loan application.,"â¢ Perform final due diligence on loan applications.<br>â¢ Assess all forms of risk (credit, collateral, market).<br>â¢ Approve, deny, or restructure loan terms and covenants.<br>â¢ Hold the final ""credit authority"" for the bank.",â¢ Bachelor's in Finance/Accounting.<br>â¢ 5+ years of credit analysis experience and delegated lending authority.
Commercial Banking,Relationship Manager (RM),The primary sales and client-facing role in commercial banking. Manages a portfolio of business clients and is responsible for lending and cross-selling all bank services.,"â¢ Act as the primary advisor and contact for a portfolio of business clients.<br>â¢ Originate new commercial loans (C&I loans, CRE loans).<br>â¢ Cross-sell other bank products (e.g., Treasury Management, Wealth Management).<br>â¢ Negotiate loan terms, pricing, and covenants.",â¢ Bachelor's/MBA in Finance.<br>â¢ Formal credit training and strong B2B sales skills.
Commercial Banking,Treasury Management Sales Officer,"A specialist who sells ""cash management"" products to business clients, helping them manage their operating cash flow.","â¢ Sell products like ACH/wire services, remote deposit capture, and fraud protection (positive pay).<br>â¢ Analyze a company's cash conversion cycle to propose solutions.<br>â¢ Conduct product demos and manage implementation.",â¢ Bachelor's in Business.<br>â¢ CTP (Certified Treasury Professional) cert is a plus.<br>â¢ Strong technical sales skills.
Commercial Banking,Treasury Management Analyst,An operations and analytical role that supports the Treasury Sales Officers by implementing products and analyzing client service usage.,â¢ Implement new treasury management services for clients.<br>â¢ Provide technical support and troubleshooting for cash management products.<br>â¢ Analyze product pricing and client profitability.,"â¢ Bachelor's in Finance.<br>â¢ Technical aptitude, project management, and analytical skills."
Commercial Banking,Small Business Administration (SBA) Specialist,A lending expert who specializes in originating and processing loans that are backed by the Small Business Administration (SBA).,â¢ Structure loans according to complex SBA guidelines.<br>â¢ Collect and package all required SBA documentation.<br>â¢ Work with underwriters to ensure full compliance with federal programs.,"â¢ Bachelor's degree.<br>â¢ Deep expertise in all SBA lending programs (e.g., 7(a), 504)."
Commercial Banking,Commercial Real Estate (CRE) Loan Officer,"A Relationship Manager who specializes exclusively in lending for commercial property (e.g., office buildings, apartments, retail centers).","â¢ Originate loans for property acquisition, development, or construction.<br>â¢ Analyze property cash flows (Net Operating Income), rent rolls, and appraisals.<br>â¢ Manage a portfolio of CRE loans and developer relationships.",â¢ Bachelor's in Finance or Real Estate.<br>â¢ Expertise in property valuation and construction finance.
Commercial Banking,Portfolio Manager (Commercial Banking),"An internal, non-sales role that partners with Relationship Managers to manage the risk and administration of an existing loan portfolio.","â¢ Monitor the financial health of existing borrowers.<br>â¢ Ensure covenant compliance and collect required financial statements.<br>â¢ Manage loan renewals, extensions, and modifications.<br>â¢ Process loan advances and paydowns.",â¢ Bachelor's in Finance/Accounting.<br>â¢ Strong credit analysis and administrative skills.
Investment Banking,Investment Banking Analyst,"The entry-level ""grunt"" role. Responsible for building the financial models, doing research, and creating the pitch books used to win deals.","â¢ Build complex financial models (DCF, LBO, merger models).<br>â¢ Perform valuation analysis (comps, precedents).<br>â¢ Create pitch books and presentations.<br>â¢ Work 80-100+ hours per week.","â¢ Bachelor's from a top university.<br>â¢ Expert-level Excel, finance, and valuation skills; intense work ethic."
Investment Banking,Investment Banking Associate,A post-MBA role (or a direct promotion) that manages the Analysts and serves as the bridge between junior and senior bankers.,â¢ Manage and review the analytical work of Analysts.<br>â¢ Draft offering memorandums and management presentations.<br>â¢ Begin to interact more with clients and coordinate deal processes.,â¢ MBA from a top university or 3+ years as an Analyst.<br>â¢ Strong project management and financial skills.
Investment Banking,Investment Banking VP (Vice President),A mid-level senior banker responsible for project management and client relationships. Manages the entire deal team and execution process.,"â¢ Act as the primary project manager on live deals (M&A, IPOs).<br>â¢ Manage associates and analysts to execute the deal.<br>â¢ Lead key diligence sessions and client communications.<br>â¢ Begin to develop their own client network.","â¢ 3-4+ years as an Associate.<br>â¢ Strong leadership, project management, and client relationship skills."
Investment Banking,Investment Banking Director (SVP),"A senior banker focused almost entirely on client relationship management and winning new business (""origination"").",â¢ Manage senior-level client relationships.<br>â¢ Identify and pitch new deal ideas to prospective clients.<br>â¢ Lead negotiations and provide strategic advice to CEOs/CFOs.,"â¢ Proven track record as a VP.<br>â¢ Expert negotiation, strategic, and ""rainmaking"" (sales) skills."
Investment Banking,Managing Director (MD),"The highest rank. A senior partner responsible for generating millions in revenue by originating deals, managing key client relationships, and running the business group.",â¢ Serve as the lead relationship manager for the firm's biggest clients.<br>â¢ Generate significant revenue by winning major M&A or capital-raising deals.<br>â¢ Manage the P&L for their industry or product group.<br>â¢ Set strategy and recruit senior talent.,"â¢ Elite track record as a Director.<br>â¢ World-class reputation, network, and deal-generation skills."
Investment Banking,M&A Analyst/Associate,"An investment banker who works in the Mergers & Acquisitions ""product group,"" specializing only in advising companies on buying or selling.",â¢ Build complex merger models (accretion/dilution analysis).<br>â¢ Manage the M&A process data room and diligence requests.<br>â¢ Analyze strategic alternatives for clients.,"â¢ All the skills of an IB Analyst, plus specialized M&A modeling expertise."
Investment Banking,Equity Capital Markets (ECM) Banker,"A ""product group"" specialist who advises companies on raising money by selling stock (e.g., an IPO, Follow-On Offering).","â¢ Advise clients on the optimal timing and structure of equity offerings.<br>â¢ Manage the IPO execution process (drafting prospectus, roadshow).<br>â¢ Act as the liaison between the client and the bank's sales & trading desk.","â¢ Expertise in equity valuation, market dynamics, and SEC regulations for IPOs."
Investment Banking,Debt Capital Markets (DCM) Banker,"A ""product group"" specialist who advises companies and governments on raising money by issuing bonds (debt).","â¢ Analyze a company's debt profile and credit rating.<br>â¢ Advise on the optimal timing and structure of a bond issuance.<br>â¢ Manage the execution, pricing, and sale of bonds to the market.","â¢ Deep knowledge of fixed-income markets, credit ratings, and debt structuring."
Investment Banking,Leveraged Finance (LevFin) Banker,"A high-yield specialist who arranges debt (junk bonds, leveraged loans) for companies with low credit ratings, often to fund LBOs by Private Equity firms.",â¢ Model complex debt scenarios for LBOs.<br>â¢ Structure and market high-yield debt to institutional investors.<br>â¢ Work very closely with Private Equity clients and credit funds.,"â¢ Expert-level credit analysis, LBO modeling, and debt market knowledge."
Investment Banking,Equity Research Associate,"Supports a Senior Analyst in covering a ""universe"" of public stocks in a specific industry (e.g., software). They write research reports and build models.","â¢ Build and maintain financial models for a list of covered stocks.<br>â¢ Write research reports with ""Buy/Sell/Hold"" recommendations.<br>â¢ Listen to earnings calls and gather industry data.",â¢ Bachelor's in Finance/Accounting.<br>â¢ CFA (or progress) is required.<br>â¢ Strong modeling and writing skills.
Investment Banking,Equity Research Analyst (Senior),"The senior, client-facing analyst who publishes research under their own name and serves as an expert for institutional investors (e.g., mutual funds).",â¢ Lead an industry coverage team (associates).<br>â¢ Formulate investment theses and make official stock recommendations.<br>â¢ Build relationships with institutional clients and company management teams.,â¢ MBA or CFA.<br>â¢ 7-10+ years of research experience and a stellar reputation/track record.
Investment Banking,Sales & Trading Analyst (Sales),"A junior role on the ""sell side"" sales desk. Supports senior salespeople who call on institutional clients (hedge funds, mutual funds) to pitch ideas and take orders.","â¢ Support senior sales staff with research, data, and client requests.<br>â¢ Prepare morning update summaries for clients.<br>â¢ Learn market dynamics and build client relationships.","â¢ Bachelor's degree.<br>â¢ Must pass SIE, Series 7, and 63.<br>â¢ Strong communication and sales skills."
Investment Banking,Sales & Trading Analyst (Trading),"A junior role on a trading desk (e.g., equities, bonds, derivatives) who assists senior traders in executing trades and managing the desk's ""book"" (risk).",â¢ Execute client trades under the supervision of a senior trader.<br>â¢ Analyze market data and P&L for the trading desk.<br>â¢ Develop pricing models for specific financial products.,"â¢ Bachelor's (often in Math, Econ, or Engineering).<br>â¢ Must pass SIE, Series 7, and 63.<br>â¢ Highly quantitative, analytical, and risk-tolerant."
Risk Management,Credit Risk Analyst,An internal risk role that analyzes the bank's overall lending portfolio (not just one loan) to measure risk and ensure diversification.,"â¢ Analyze the overall credit risk of the bank's entire loan portfolio.<br>â¢ Perform stress tests on the portfolio (e.g., ""what if a recession hits?"").<br>â¢ Set industry concentration limits and risk appetite for the bank.",â¢ Bachelor's in Finance/Stats.<br>â¢ Strong quantitative modeling and data analysis skills.
Risk Management,Market Risk Analyst,"Monitors the bank's risk exposure from its own trading desks (S&T), measuring potential losses from moves in interest rates, stock prices, or currencies.","â¢ Monitor and calculate the bank's risk metrics (e.g., Value-at-Risk or ""VaR"").<br>â¢ Ensure trading desks stay within their approved risk limits.<br>â¢ Report risk exposures directly to senior management and regulators.","â¢ Master's in Financial Engineering or Quantitative Finance.<br>â¢ Highly advanced math, stats, and programming skills (Python/R)."
Risk Management,Operational Risk Manager,"Identifies and mitigates risks related to internal failuresâbad processes, human error, failed systems, or external events (e.g., fraud, natural disasters).",â¢ Map internal business processes to identify potential failure points.<br>â¢ Develop and implement internal controls to prevent fraud or errors.<br>â¢ Manage business continuity and disaster recovery plans.,"â¢ Bachelor's in Business/Finance.<br>â¢ Strong analytical, process-mapping, and auditing skills."
Risk Management,Liquidity Risk Manager,"Manages the risk that the bank will not have enough cash on hand to meet its short-term obligations (e.g., a ""run on the bank"").","â¢ Model the bank's daily, weekly, and monthly cash flow needs.<br>â¢ Conduct stress tests on funding sources.<br>â¢ Manage the bank's portfolio of highly liquid assets.",â¢ Bachelor's/Master's in Finance.<br>â¢ Strong cash flow modeling and treasury management skills.
Compliance,AML (Anti-Money Laundering) Analyst,An investigative analyst who monitors customer transactions for suspicious activity to prevent money laundering and terrorist financing.,â¢ Investigate automated alerts for potentially suspicious transactions.<br>â¢ Conduct deep due diligence on high-risk accounts.<br>â¢ Write and file Suspicious Activity Reports (SARs) with the government (FinCEN).,"â¢ Bachelor's degree (Criminal Justice or Finance).<br>â¢ Strong investigative, analytical, and writing skills.<br>â¢ CAMS certification is a plus."
Compliance,KYC (Know Your Customer) Analyst,An onboarding compliance role responsible for performing due diligence on new clients before they open an account to verify their identity and assess their risk.,â¢ Verify the identity of new individual and corporate clients.<br>â¢ Perform Enhanced Due Diligence (EDD) on high-risk clients.<br>â¢ Ensure all new client documentation meets legal requirements.,"â¢ Bachelor's degree.<br>â¢ High attention to detail, research skills, and knowledge of the Bank Secrecy Act (BSA)."
Compliance,Compliance Officer,"A mid-to-senior level professional who advises the business on adhering to all banking laws and regulations, interprets new rules, and manages regulatory exams.","â¢ Act as the subject matter expert on banking regulations (e.g., Reg W, Reg O).<br>â¢ Conduct compliance testing and monitoring of business activities.<br>â¢ Manage formal examinations by regulators (Fed, OCC, FDIC).<br>â¢ Develop and deliver compliance training to employees.",â¢ Bachelor's/JD.<br>â¢ CRCM (Certified Regulatory Compliance Manager) certification is standard.
Internal Audit,Bank Auditor (Internal),"An internal employee who independently tests the bank's own internal controls, processes, and risk management functions to ensure they are working properly.","â¢ Perform audits of various bank departments (e.g., lending, operations).<br>â¢ Test financial, operational, and compliance controls.<br>â¢ Write audit reports identifying control weaknesses and recommendations.<br>â¢ Report findings directly to the Board's Audit Committee.","â¢ Bachelor's in Accounting/Finance.<br>â¢ CPA, CIA (Certified Internal Auditor), or CFSA (Certified Financial Services Auditor) required."
Internal Audit,IT Auditor (Internal),"A specialized internal auditor who focuses only on testing the bank's technology systems, cybersecurity defenses, and IT infrastructure.","â¢ Audit IT general controls (e.g., user access, change management).<br>â¢ Perform cybersecurity and vulnerability assessments.<br>â¢ Ensure IT systems are compliant with regulations (e.g., data privacy).",â¢ Bachelor's in Info Systems.<br>â¢ CISA (Certified Information Systems Auditor) certification is required.
Bank Operations,Loan Processor,"An administrative role that supports loan officers by gathering, verifying, and assembling all the documents needed to submit a loan file to underwriting.","â¢ Collect all required documentation from borrowers.<br>â¢ Verify income, employment, and assets.<br>â¢ Order appraisals, title reports, and flood certifications.<br>â¢ Package the complete loan file for the underwriter.","â¢ High school diploma.<br>â¢ Exceptional organization, detail, and communication skills."
Bank Operations,Loan Servicing Specialist,"A ""post-closing"" operations role that manages a loan after it has closed, handling payments, taxes, and customer service inquiries.","â¢ Process customer loan payments and manage escrow accounts (for taxes/insurance).<br>â¢ Handle payoffs, subordinations, and lien releases.<br>â¢ Answer customer inquiries about their loan balance or payments.","â¢ High school diploma.<br>â¢ Strong bookkeeping, data entry, and customer service skills."
Bank Operations,Fraud Analyst,"A back-office investigator who monitors customer accounts and transactions in real-time to identify and stop fraudulent activity (e.g., stolen debit cards, check fraud).",â¢ Review real-time transaction alerts for potential fraud.<br>â¢ Contact customers to verify suspicious activity.<br>â¢ Place holds on accounts or cards to prevent losses.<br>â¢ Investigate and document fraud cases for law enforcement.,"â¢ Associate's/Bachelor's degree.<br>â¢ Strong investigative, analytical, and quick decision-making skills."
Bank Operations,Wire Transfer Specialist,A high-risk operational role responsible for accurately and securely processing high-value domestic and international wire transfers.,"â¢ Process incoming and outgoing wire transfer requests.<br>â¢ Verify client identity and perform security callbacks.<br>â¢ Ensure compliance with AML and OFAC (sanctions) screening.<br>â¢ Manually key and verify transfer details (routing, SWIFT codes).",â¢ High school diploma.<br>â¢ Extreme attention to detail and ability to work under pressure.
Bank Operations,Bank Operations Manager,"Manages all ""back office"" departments that support the bank, such as loan servicing, deposit operations (ACH/Wire), and fraud prevention.","â¢ Lead and manage multiple operational teams.<br>â¢ Develop and optimize operational workflows for efficiency.<br>â¢ Ensure operational compliance with all banking regulations.<br>â¢ Manage vendor relationships (e.g., core processing software).",â¢ Bachelor's degree.<br>â¢ 7-10+ years in bank operations.<br>â¢ AAP (Accredited ACH Professional) cert is a plus.
Bank Technology,FinTech Developer,"A software engineer who builds and maintains the bank's technology, from customer-facing mobile apps to internal trading or risk platforms.","â¢ Design, code, and test new applications (e.g., mobile banking features).<br>â¢ Maintain and integrate legacy banking systems.<br>â¢ Work with core processing systems and APIs.","â¢ BS in Computer Science.<br>â¢ Proficiency in Java, Python, C#, and modern web/mobile frameworks."
Bank Technology,Financial Systems Analyst,"The bridge between the Finance/Accounting department and the IT department. Manages the bank's core financial software (e.g., the general ledger, risk systems).",â¢ Configure and maintain financial reporting and risk software.<br>â¢ Write custom reports for finance and accounting users.<br>â¢ Troubleshoot system errors and manage software upgrades.,â¢ Bachelor's in Finance or Info Systems.<br>â¢ Strong understanding of both accounting principles and IT systems.
Bank Technology,Core Processing Specialist,"A technical expert on the bank's ""core"" system (e.g., Fiserv, FIS, Jack Henry)âthe central computer system that holds all customer accounts and ledgers.","â¢ Manage the daily processing and nightly batch jobs for the core system.<br>â¢ Troubleshoot core system errors and outages.<br>â¢ Manage updates, new feature implementation, and system parameters.",â¢ Associate's/Bachelor's in IT.<br>â¢ Specific certification/training on a core banking platform.
Bank Technology,Bank Cybersecurity Analyst,An IT professional focused exclusively on defending the bank's data and systems from cyber threats.,"â¢ Monitor the bank's network for intrusions using SIEM tools.<br>â¢ Conduct vulnerability assessments and penetration testing.<br>â¢ Respond to and investigate security incidents.<br>â¢ Implement security protocols (firewalls, data encryption).","â¢ BS in Cybersecurity.<br>â¢ CompTIA Security+, CISSP certifications.<br>â¢ Deep knowledge of network security."
Asset Management,Mutual Fund Accountant,"A specialized accountant (often at a ""custodian bank"" like State Street or BNY Mellon) who calculates the daily Net Asset Value (NAV) of a mutual fund.","â¢ Process all fund portfolio transactions (buys, sells, dividends).<br>â¢ Reconcile cash and asset positions with the broker.<br>â¢ Calculate the daily NAV (price per share) for the fund.",â¢ Bachelor's in Accounting/Finance.<br>â¢ Strong detail-orientation and ability to work on a strict daily deadline.
Asset Management,Fund Manager (Portfolio Manager),"An investment professional (at a bank's Asset Management division) who manages a mutual fund or ETF, making all buy/sell decisions for the fund's investors.",â¢ Conduct macroeconomic and company research.<br>â¢ Make all final investment decisions for the fund's portfolio.<br>â¢ Market the fund to investors and consultants.<br>â¢ Adhere to the fund's stated investment prospectus.,"â¢ MBA and/or CFA designation.<br>â¢ A proven, long-term track record of investment performance."
Retail Banking,Notary Public (Banker),A Personal Banker or Manager who holds a state commission as a Notary Public to witness and certify signatures on legal documents for bank customers.,"â¢ Witness the signing of legal documents (e.g., deeds, power of attorney).<br>â¢ Verify the identity of all signers.<br>â¢ Administer oaths and affirmations.<br>â¢ Record all notarial acts in a logbook as required by law.",â¢ Must meet state requirements and pass an exam to receive a Notary commission.
Bank Marketing,Bank Marketing Manager,"A marketing professional who develops campaigns and materials (digital and print) to promote the bank's brand and specific products (e.g., new checking accounts).","â¢ Develop marketing campaigns for loans, deposits, and wealth services.<br>â¢ Manage the bank's social media, website, and digital ad spending.<br>â¢ Ensure all marketing materials are compliant with bank regulations.",â¢ Bachelor's in Marketing.<br>â¢ Strong knowledge of digital marketing and financial services compliance.
Commercial Banking,Factoring/ABL Analyst,"Specializes in Asset-Based Lending (ABL), where loans are secured by a company's accounts receivable or inventory, requiring daily monitoring.","â¢ Monitor daily ""borrowing base"" certificates from clients.<br>â¢ Analyze A/R aging reports and inventory listings.<br>â¢ Perform field exams (on-site audits) of client collateral.",â¢ Bachelor's in Accounting/Finance.<br>â¢ High attention to detail; specific training in secured lending.
Risk Management,Model Risk Manager,"A highly quantitative role responsible for validating the mathematical models the bank uses for things like credit risk, market risk, and pricing derivatives.","â¢ Independently test and validate the bank's financial models.<br>â¢ Assess model accuracy, assumptions, and limitations.<br>â¢ Report findings and necessary model corrections to senior management.","â¢ PhD or Master's in a quantitative field (Math, Stats, Physics).<br>â¢ Elite programming (Python/R) and mathematical modeling skills."
Commercial Banking,Agri-Business Banker (Ag Lender),A specialized commercial lender who works exclusively with farmers and agricultural businesses.,"â¢ Originate loans for farmland, livestock, equipment, and crop operations.<br>â¢ Analyze farm-specific cash flows, commodity prices, and government subsidies.<br>â¢ Understand the unique risks and cycles of the agriculture industry.",â¢ Bachelor's in Agri-Business or Finance.<br>â¢ Strong background in or knowledge of the agriculture industry.
Bank Leadership,Chief Lending Officer (CLO),"The senior executive responsible for the bank's entire lending portfolio (both commercial and retail), lending strategy, and credit risk appetite.","â¢ Manage all senior lending officers (commercial, retail, mortgage).<br>â¢ Set the bank's overall credit policy and risk strategy.<br>â¢ Chair the bank's loan committee for approving the largest loans.<br>â¢ Report on portfolio health to the CEO and Board.",â¢ MBA in Finance.<br>â¢ 15-20+ years of senior credit and lending experience.
Bank Leadership,Chief Risk Officer (CRO),"The executive responsible for identifying and managing all major risks across the entire enterprise (credit, market, operational, liquidity, and compliance).",â¢ Lead all risk management departments.<br>â¢ Develop the bank's enterprise risk management (ERM) framework.<br>â¢ Report directly to the Board of Directors on all major risk exposures.,â¢ Advanced degree (MBA/Finance/Quant).<br>â¢ Extensive experience across multiple risk disciplines.
Bank Leadership,Bank CEO (Chief Executive Officer),"The highest-ranking executive, responsible for the bank's overall strategy, profitability, and vision. Reports directly to the Board of Directors.","â¢ Set the overall strategic direction and vision for the bank.<br>â¢ Manage the entire senior executive team (CFO, CLO, CRO, COO).<br>â¢ Act as the primary public face of the bank to investors, regulators, and the community.<br>â¢ Drive shareholder value and long-term profitability.",â¢ Advanced degree (MBA).<br>â¢ Decades of progressive leadership experience in banking.
Bank Operations,ACH Specialist,"An operations expert on the Automated Clearing House (ACH) network, processing direct deposits, payroll files, and pre-authorized debits.","â¢ Process daily incoming and outgoing ACH batch files.<br>â¢ Handle ACH returns, disputes, and exceptions.<br>â¢ Ensure strict compliance with all Nacha operating rules.<br>â¢ Originate ACH files for commercial clients.",â¢ High school diploma.<br>â¢ AAP (Accredited ACH Professional) certification is highly valued.
Wealth Management,Securities Trader (Wealth),"An execution-only trader working within a private bank or wealth division to execute buy/sell orders (stocks, bonds) placed by Financial Advisors.","â¢ Execute large block trades for multiple client accounts simultaneously.<br>â¢ Find the best market price (""best execution"") for client orders.<br>â¢ Monitor market activity and communicate with advisors.",â¢ Bachelor's degree.<br>â¢ Must hold Series 7 and 63 licenses.<br>â¢ Ability to work calmly in fast-paced market conditions.
Investment Banking,Restructuring Banker,"A specialist investment banker (often called ""RX"") who advises companies that are in deep financial distress or bankruptcy.","â¢ Advise distressed companies or their creditors on chapter 11 bankruptcy.<br>â¢ Model complex ""waterfall"" scenarios and recovery analysis.<br>â¢ Negotiate with creditors to restructure the company's debt.<br>â¢ Arrange DIP (Debtor-in-Possession) financing.",â¢ All IB Analyst/Associate skills.<br>â¢ Expertise in bankruptcy law and complex credit analysis.
Risk Management,Bank Secrecy Act (BSA) Officer,The individual formally designated and responsible for the bank's entire anti-money laundering (AML) and BSA compliance program.,"â¢ Develop and manage the bank's overall BSA/AML policies.<br>â¢ Oversee the AML/KYC analyst teams.<br>â¢ Ensure all regulatory reporting (SARs, CTRs) is filed correctly.<br>â¢ Act as the main contact for regulators on all BSA matters.",â¢ Bachelor's/Master's/JD.<br>â¢ CAMS certification required.<br>â¢ 7-10+ years in AML/BSA compliance.
Commercial Banking,Trade Finance Specialist,"Facilitates international trade for commercial clients by issuing letters of credit, handling documentary collections, and managing trade loans.",â¢ Issue and advise on Letters of Credit (L/Cs) for importers/exporters.<br>â¢ Examine trade documents to ensure strict compliance with L/C terms.<br>â¢ Manage import/export financing and open account transactions.,â¢ Bachelor's degree.<br>â¢ CDCS (Certified Documentary Credit Specialist) cert. is a plus.<br>â¢ Deep knowledge of UCP 600 rules.
